; File written on Thu May 25 07:15:54 2017
; dnssec_signzone version 9.10.3-P4-Ubuntu
mydomain.com.		3600	IN SOA	ns1.mydomain.com. hostmaster.mydomain.com. (
					1411420237 ; serial
					3600       ; refresh (1 hour)
					600        ; retry (10 minutes)
					604800     ; expire (1 week)
					86400      ; minimum (1 day)
					)
			3600	RRSIG	SOA 10 2 3600 (
					20170624041554 20170525041554 44048 mydomain.com.
					165LwHtyATf2GMzpmettFIUdTV3PirtzKsqN
					YPE2MqyB77Ern/FeoXIXJY0TobaPRmT6/pMo
					hsEoSexruXSQ0pTCFH95ccpPa57PTmXX72IC
					/EMDo67GGaI1b896jAUnUrdxHmcv87LscSmW
					3zuhFfZjMGe1GLtvckjV6DqsosbvrPd5RRMu
					jo3R0t5HwM9VwzqKgkfTySuWZtvcd246gW+x
					JyfmvDN9hAAkQYbwLedsn1dl0w7wjnY+03CR
					6tzQGcFrRNlnHibIxevNCgVbWuj1/YMaYoYr
					6lf0BIj1ELVuTF9dZodY+Jx8nb46XBVtkF8o
					Wt6beRsvcXewBHAp2Q== )
			3600	NS	ns1.mydomain.com.
			3600	NS	ns2.mydomain.com.
			3600	RRSIG	NS 10 2 3600 (
					20170624041554 20170525041554 44048 mydomain.com.
					MvWrVnPnjFOcizY7hN/JpG5+0bp6IYhfg5Dd
					elFlQxDH+cQvWeWHaaIfqGHc4EYh6tIRZFnJ
					E6wgMeFoWsC1fv+AXAG1we0C4NLKWpUXNqXl
					LrCAZ2KwQas9GHIesrI2yyb1xmAuiBQ135iq
					7lFSFdj/VhW7GCxz3en2NtgxNQjhL5bnexNL
					G+BpMY7u4+ztBInjRixy/hBVeyK2bXSB6K+G
					bXQ/Cmod3fdB9gc2wbeEDQ576HNBqptyT40T
					cZoGh3o3Mb99xHIVdqmyqtXp5D4+Y+bUTIQm
					EkCgWuiOtrzBHu1aHXZ7rLjkmLtWx6zMN7qc
					6mXx9WybCUmVB/MdGA== )
			3600	A	127.0.0.1
			3600	RRSIG	A 10 2 3600 (
					20170624041554 20170525041554 44048 mydomain.com.
					K4uGZw8EP318wdS9WaYrxWDvv4b6GfvmAD4u
					3eH7bxekfS+nzr5v06AkfcGR/PqXCP8AA8Hx
					wvdokLyVnVRPPcr97o0T0mg6797BtgxYdwPt
					PlEy6Ni/odbKB7AltxgvBJRqgOgicj0IEl6d
					NCoJ392+O3Cw40OF6ceaiDSwD+V0POUEQD3j
					YxBMU9sZYfnO9IkFG7CNOUtU/QK/H2tVzIma
					EzMyOkYSeBKRaFdsRmJWfFWkahaYQHUICASM
					Trh8y1m/bfOU/TYnw7sMo4Er+rPT/VPhKKf9
					9IK5FH2+6xSZwX/ZYlEgSaRT8QwQVE093yuC
					0kCQtXB2wxS2c6gZYQ== )
			3600	MX	0 mail1.mydomain.com.
			3600	MX	10 mail2.mydomain.com.
			3600	RRSIG	MX 10 2 3600 (
					20170624041554 20170525041554 44048 mydomain.com.
					BSIsvmIa5wSrvdd5ZSQkv9pVAXfdF22WS1LZ
					JZK/lyF21+IZIPjOQFROf+Nn4c9CyYyPkb3W
					VjlOll2o+4MM+qXKCnH6Cgv7uCNqDKRuo1wI
					TNconHqQJQygkdZBrcn/+iIJS+LXBOEefKmS
					LwppV4TQabNCbql5ENOcb4QicZWGoeTiqKhf
					rkmw3kzVZjy0g1J0A1+vpuO6R7KZM/nsi3Kf
					XD35rM6dd/W2dxfWIC6Q/m+9PgziHAAehg7q
					/NDEDyG2+3AV4G+GNoR1+StZ1PaVpL+KDxZU
					kkLbcVxlhHv8axnhC1Tq0EENINUrO8LH0t1n
					GiQPDZLhzRGJ0R9fRQ== )
			3600	AAAA	::1
			3600	RRSIG	AAAA 10 2 3600 (
					20170624041554 20170525041554 44048 mydomain.com.
					uvHn47vcgJ+FPfwoyxbSNcjlmO6Fc6bgJ3CA
					cKzYrd9kTntJNsWQYSO7THE39DoPbkOMWXwr
					bLH0JzGuyvXy3XJeUBZtm5zijKWU99Vpke9Z
					8OAk6LaiShlRh64U94wb1dfraU3cemCviXoN
					iTqz8PIxERQLPif/BCqwxVFy9N6FMy6bexNH
					wCmXsnh6l4aj9/0qRtG7BIO50NbsZNa5wdPh
					Fmc5qZonKe9Ue9d8b+3w53JeNKMDUJ4mvbwh
					2yfQ3bQ4DmY8U9fpA0DJm749iKtg5zvuykxF
					LKUZlvfI5YZFDRF1liGnBdjhatdnL/PBvnSq
					QmsIT08tRR7gBinYzA== )
			3600	DNSKEY	256 3 10 (
					AwEAAfXuHhC0KBrXHy92xmuWNbL0x992UsB8
					Xv29qh1KsSKbhgF8EAf3bLXuE2ccd0G2ITVB
					5vUN7FEc8fKgwHSWeEtg8sNjv18bCKvNsrSr
					lu90VihLQYyJGAc5Ax7Zb3OH+Z7zmHPWU+Qm
					bQEJ1qKU6y1tOUP0Kau9rgBZHrxi8hOfU3NQ
					vRW1Wgtg0f1H+aOfD6zGNsNfZoyhYHnZI6x/
					71L6Y06rLROHv5B9m/ay/IECNxhpAJZIqnsG
					u6xTYLMk6xvxLvrG9uEuChS7ISSRzOqZ0x6P
					twpPoLCm/j4RHl/mMKIrDvTZngADNu4JzxJW
					DOHE4aE0qfmbfG30Bzj+230=
					) ; ZSK; alg = RSASHA512; key id = 44048
			3600	DNSKEY	257 3 10 (
					AwEAAfXuHhC0KBrXHy92xmuWNbL0x992UsB8
					Xv29qh1KsSKbhgF8EAf3bLXuE2ccd0G2ITVB
					5vUN7FEc8fKgwHSWeEtg8sNjv18bCKvNsrSr
					lu90VihLQYyJGAc5Ax7Zb3OH+Z7zmHPWU+Qm
					bQEJ1qKU6y1tOUP0Kau9rgBZHrxi8hOfU3NQ
					vRW1Wgtg0f1H+aOfD6zGNsNfZoyhYHnZI6x/
					71L6Y06rLROHv5B9m/ay/IECNxhpAJZIqnsG
					u6xTYLMk6xvxLvrG9uEuChS7ISSRzOqZ0x6P
					twpPoLCm/j4RHl/mMKIrDvTZngADNu4JzxJW
					DOHE4aE0qfmbfG30Bzj+230=
					) ; KSK; alg = RSASHA512; key id = 44049
			3600	RRSIG	DNSKEY 10 2 3600 (
					20170624041554 20170525041554 44048 mydomain.com.
					wrH+pTu6ua4ruzle2v3UIlL+VjZEOv9DLvnS
					vhwjGnge3Ue58ufwMuiocg5/mq5IHn6FJ4am
					lXMVbV77ScfBFWZPPOXrTQcuqgpmhKkEBMzs
					iQ0/SfXARd3DNzkFaTNvtsVHr00laAyw1Wgr
					R2CXiDfaSUY7/7MclsM+wexDodQv7hukYWL+
					y1M319UJk98/EikxNAebGaoQ2Pe1dOKxrT8U
					UxwWJPFiPohGTw/XJrnygrYgt5BkD6jbVYgy
					5ND7JY15U1jiEk/gWY6+x+gob6gKlR2nXvTn
					pV1eZNc8q9OqgUvgJZWt2FcDfiqZkxHhALup
					VNtlEx434qyDWZ9rwg== )
			3600	RRSIG	DNSKEY 10 2 3600 (
					20170624041554 20170525041554 44049 mydomain.com.
					v1HpD/63ErZ9ckSrUw/dSCNNxpy6JlU1DQxm
					bXp52vJcgikniGI5s7dNDDIX+F6MogABELiP
					m4qjo5ECpswqaiBwwUpoZjM9vGFLu27ma27+
					CoRqHwbTouu/CH2mpuZxxx2hhXkqL8GV3zah
					W8UZ7AC8EWc7Tl83W26/p1oxMUGf/n8dLjkQ
					fYNE0LDfXAKXxQ6FY5MwNsY+afSNi89seYXl
					HrFTHv5w9zYsbCMBGivGs4Urxu7v5800Zx/A
					1yR4ToL06i5gGL7IxMmg4WAqfYAWxpiGyk6X
